LED Number,Freeway,Direction,Latitude,Longitude,Tile,openLr Code,Free Flow Speed,Reference
291,I-10,North,34.07233,-118.079089,22/721430/1674475,C6wJFBg6sQEXDfy6//YBCA==,66,
291,I-10,South,34.072063,-118.076474,22/721461/1674479,C6wH9Bg6nQEIGAX5ABYBGA==,69,
292,I-10,North,34.072549,-118.063089,22/721617/1674472,C6wL2xg6uwEYGPoJ/+oBCA==,68,
292,I-10,South,0,0,0,0,0,291
293,I-10,North,34.068146,-118.034278,22/721952/1674534,C6wQ7Rg55wEYFvp+ALUBCg==,70,
293,I-10,South,34.067843,-118.032243,22/721976/1674538,C6wPvBg57gEIMwxS/l4BFw==,68,
294,I-10,North,34.064715,-118.011765,22/722215/1674582,C6wWGRg5TAEXEPwJACUBCQ==,68,
294,I-10,South,0,0,0,0,0,293
295,I-10,North,34.066907,-117.987447,22/722498/1674551,C6wZxRg5yQEXDvx6/4cBBw==,66,
295,I-10,South,34.06608,-117.992165,22/722443/1674563,C6wXZhg5bAEGCwLuAGkBFw==,65,
296,I-10,North,34.070137,-117.962969,22/722783/1674506,C6wgaRg6lwEXF/pT/2YBBw==,68,
296,I-10,South,34.06877,-117.971675,22/722682/1674525,C6wadhg51gEHIQhHARQBFw==,62,
297,I-10,North,34.072531,-117.939136,22/723061/1674472,C6wjcRg6tAEYEPv3AAQBBw==,70,
297,I-10,South,34.072312,-117.937514,22/723080/1674475,C6whXBg6qQEHEAQAAAgBGA==,71,
298,I-5,North,33.976748,-118.125887,22/720885/1675819,C6wA1xgnHAEdMPnmCGkBCw==,64,
298,I-5,South,33.983671,-118.132815,22/720804/1675721,C6v+SxgqygELFwOa/D8BHQ==,64,
299,I-5,North,33.966293,-118.121181,22/720940/1675965,C6wCDxgmHgEbDv1iAiIBDQ==,63,
299,I-5,South,33.958314,-118.112479,22/721041/1676077,C6wBABgm3QEMFQP4/RkBGw==,66,
300,I-5,North,33.947855,-118.100933,22/721176/1676224,C6wEyRgjagEdJfomBc0BCw==,62,
300,I-5,South,33.949377,-118.102211,22/721161/1676203,C6wC2hglggELKQXD+PMBHQ==,66,
301,I-5,North,33.928756,-118.087818,22/721329/1676493,C6wH0hgfBwEdGPzoBGoBDQ==,68,
301,I-5,South,33.923325,-118.084528,22/721367/1676569,C6wFiRgiOQENJgSw+TMBDR0E7/uuARw=,72,
302,I-5,North,33.913314,-118.075219,22/721475/1676709,C6wLCxgcIAEcKfkXBjoBDQ==,71,
302,I-5,South,33.906398,-118.066924,22/721572/1676806,C6wKBRgdCgEMGQRu/FMBGg==,72,
303,I-5,North,33.901406,-118.060111,22/721652/1676877,C6wNohgajAEbG/pxA2QBDA==,71,
303,I-5,South,33.892615,-118.045316,22/721824/1677000,C6wMFRgbVAELHwZy/G4BGw==,73,
304,I-5,North,33.88956,-118.038685,22/721901/1677043,C6wQZxgZEAEbDvzWAZoBCg==,72,
304,I-5,South,33.884825,-118.030529,22/721996/1677109,C6wPFhgZqgELJggP+5oBGg==,73,
305,I-5,North,33.87997,-118.02141,22/722102/1677177,C6wUsBgWvAEcLPbNBP4BCg==,73,
305,I-5,South,33.875333,-118.012511,22/722206/1677242,C6wS2BgXnQEKHAW//JABGw==,73,
306,I-5,North,33.868044,-118.001004,22/722340/1677345,C6wXOxgVIgEbCv3gASoBCw==,73,
306,I-5,South,33.866954,-117.999562,22/722357/1677360,C6wVhRgWAwELFwTx/VEBGg==,71,
307,I-5,North,33.830153,-117.929451,22/723174/1677876,C6wkTxgN5gEdD/1nAnUBCw==,69,
307,I-5,South,33.82863,-117.928493,22/723185/1677898,C6wjJRgO6gEMHQSK+1UBHA==,70,
308,I-5,North,33.834401,-117.936104,22/723096/1677817,C6wjGRgPCwEbF/rNAiMBCw==,69,
308,I-5,South,33.834399,-117.93785,22/723076/1677817,C6weKBgRZAEKJAeN++IBGg==,77,
309,I-5,North,33.851794,-117.970856,22/722691/1677573,C6wdMRgR8AEaEfxNAgABCw==,71,
309,I-5,South,33.848321,-117.965044,22/722759/1677621,C6wbuRgSpQELIQcF/DUBGw==,71,
310,I-5,North,33.860268,-117.98735,22/722499/1677454,C6wZ6RgTvAEZB/5kAJoBCg==,70,
310,I-5,South,33.863466,-117.993189,22/722431/1677409,C6wYrhgUOwELDgMF/ngBGg==,71,
311,I-10,North,34.072212,-117.900668,22/723509/1674477,C6wqXBg6pQEYHfjFAA4BCA==,70,
311,I-10,South,34.071984,-117.897295,22/723548/1674480,C6woNhg6oQEIGQZj/+wBGA==,70,
312,I-10,North,34.072388,-117.918799,22/723298/1674474,C6wm/Rg6rAEYHvhjABEBCA==,71,
312,I-10,South,34.072092,-117.913306,22/723362/1674478,C6wlAxg6pwEIGwbe//MBGA==,70,
313,I-210,North,34.120859,-117.905231,22/723456/1673792,C6wpiRhDkAEYGPoZAH8BDA==,66,
313,I-210,South,34.120808,-117.892129,22/723609/1673793,C6woURhDgwEHGgav//0BGA==,68,
314,I-210,North,34.125643,-117.915245,22/723339/1673725,C6wmyRhDzAEcEP0MAkkBCQ==,66,
314,I-210,South,34.120667,-117.909002,22/723412/1673795,C6wmexhECwEMEgPy/twBFw==,66,
315,I-210,North,34.130274,-117.944079,NULL,C6wiQBhFBgEWL/TaAooBCA==,70,
315,I-210,South,34.129101,-117.942061,22/723027/1673676,C6wfpxhFoAEKJAiO/0wBFw==,68,
316,I-5,North,33.810659,-117.910148,22/723399/1678150,C6wnRxgK5QEcEP1fAooBDA==,70,
316,I-5,South,33.81059,-117.910514,22/723394/1678151,C6wmYhgLqQEMEQLe/T0BHA==,69,
317,I-5,North,33.790983,-117.888893,22/723646/1678426,C6wsShgGGwEcHftjBJ8BDA==,69,
317,I-5,South,33.795468,-117.894516,22/723581/1678363,C6wpFhgJIAEMFgOu/IsBHA==,70,
318,I-405,North,33.693856,-117.930482,22/723162/1679786,C6wktxf1PwEaIfiTAxIBCg==,73,
318,I-405,South,33.693673,-117.930762,22/723159/1679789,C6wiqxf2CwEKIwfq/RIBGA==,73,
319,I-405,North,33.707478,-117.956712,22/722856/1679596,C6whQRf2rQEaNPZBBtsBDA==,73,
319,I-405,South,33.700311,-117.946587,22/722974/1679696,C6wfhxf3dQELBwGY/xwBGg==,75,
320,I-405,North,33.767332,-118.031622,22/721983/1678757,C6wSRxgCEQEcFvwXA1IBDA==,74,
320,I-405,South,33.764941,-118.029248,22/722011/1678791,C6wPyhgEFAEMRgxc9bgBGw==,75,
321,I-405,North,33.754326,-118.016087,22/722164/1678939,C6wVHxf/sQEbIvnnBRgBCw==,74,
321,I-405,South,0,0,0,0,0,320
322,I-405,North,33.733751,-117.990567,22/722462/1679228,C6wctxf53wEbGPupA3cBG0H0DAkHAQw=,74,
322,I-405,South,33.736145,-117.994535,22/722416/1679194,C6wWgRf+fAELJQbe+u8BGw==,74,
323,I-405,North,0,0,0,0,0,322
323,I-405,South,0,0,0,0,0,322
324,I-405,North,0,0,0,0,0,322
324,I-405,South,33.717456,-117.969274,NULL,C6wcDhf6VgEMDQJi/g0BHA==,74,
325,CA-1,North,33.687824,-118.039699,22/721889/1679871,C6wQ5RfzSRp8TPQjDCEaDA==,56,
325,CA-1,South,33.698618,-118.050083,22/721768/1679720,C6wLQxf5AhpsTQwY86caHA==,56,
326,CA-1,North,0,0,0,0,0,325
326,CA-1,South,0,0,0,0,0,325
