Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
LED273,LED_ARGB,LED_RGB_0606,300.1264,-109.3724,0.0,top
LED274,LED_ARGB,LED_RGB_0606,304.038,-110.3884,0.0,top
LED275,LED_ARGB,LED_RGB_0606,303.784,-114.3508,0.0,top
LED276,LED_ARGB,LED_RGB_0606,307.1,-116.2,0.0,top
LED277,LED_ARGB,LED_RGB_0606,310.896,-117.1956,0.0,top
LED278,LED_ARGB,LED_RGB_0606,314.452,-119.2784,0.0,top
LED279,LED_ARGB,LED_RGB_0606,316.992,-122.3264,0.0,top
LED28,LED_ARGB,LED_RGB_0606,101.6,-52.07,0.0,top
LED280,LED_ARGB,LED_RGB_0606,316.8904,-89.7636,0.0,top
LED281,LED_ARGB,LED_RGB_0606,320.7004,-89.662,0.0,top
LED282,LED_ARGB,LED_RGB_0606,324.7136,-89.662,0.0,top
LED283,LED_ARGB,LED_RGB_0606,328.3712,-90.5256,0.0,top
LED284,LED_ARGB,LED_RGB_0606,332.3336,-90.3732,0.0,top
LED285,LED_ARGB,LED_RGB_0606,336.3976,-90.8304,0.0,top
LED286,LED_ARGB,LED_RGB_0606,339.8012,-92.964,0.0,top
LED287,LED_ARGB,LED_RGB_0606,343.7128,-93.1672,0.0,top
LED288,LED_ARGB,LED_RGB_0606,347.6752,-93.1672,0.0,top
LED289,LED_ARGB,LED_RGB_0606,319.9384,-106.2736,0.0,top
LED29,LED_ARGB,LED_RGB_0606,104.4956,-55.0164,0.0,top
LED290,LED_ARGB,LED_RGB_0606,323.85,-106.2228,0.0,top
LED291,LED_ARGB,LED_RGB_0606,327.8632,-106.172,0.0,top
LED292,LED_ARGB,LED_RGB_0606,331.7748,-106.1212,0.0,top
LED293,LED_ARGB,LED_RGB_0606,335.8388,-106.9848,0.0,top
LED294,LED_ARGB,LED_RGB_0606,339.4964,-107.6452,0.0,top
LED295,LED_ARGB,LED_RGB_0606,343.408,-107.2388,0.0,top
LED296,LED_ARGB,LED_RGB_0606,347.4212,-106.6292,0.0,top
LED297,LED_ARGB,LED_RGB_0606,351.4344,-106.2228,0.0,top
LED298,LED_ARGB,LED_RGB_0606,319.532,-125.3744,0.0,top
LED299,LED_ARGB,LED_RGB_0606,321.3608,-128.8288,0.0,top
LED3,LED_ARGB,LED_RGB_0606,12.192,-30.5308,0.0,top
LED30,LED_ARGB,LED_RGB_0606,108.2548,-55.5244,0.0,top
LED300,LED_ARGB,LED_RGB_0606,324.104,-131.6736,0.0,top
LED301,LED_ARGB,LED_RGB_0606,326.0852,-135.1788,0.0,top
LED302,LED_ARGB,LED_RGB_0606,328.2696,-138.5316,0.0,top
LED303,LED_ARGB,LED_RGB_0606,331.1144,-141.1732,0.0,top
LED304,LED_ARGB,LED_RGB_0606,334.4164,-143.4592,0.0,top
LED305,LED_ARGB,LED_RGB_0606,337.7184,-145.6436,0.0,top
LED306,LED_ARGB,LED_RGB_0606,340.8172,-147.9296,0.0,top
LED307,LED_ARGB,LED_RGB_0606,354.1268,-156.8196,0.0,top
LED308,LED_ARGB,LED_RGB_0606,350.8756,-154.432,0.0,top
LED309,LED_ARGB,LED_RGB_0606,347.4212,-152.1968,0.0,top
LED31,LED_ARGB,LED_RGB_0606,111.1504,-58.0644,0.0,top
LED310,LED_ARGB,LED_RGB_0606,344.3224,-150.3172,0.0,top
LED311,LED_ARGB,LED_RGB_0606,359.3084,-106.172,0.0,top
LED312,LED_ARGB,LED_RGB_0606,355.3968,-106.172,0.0,top
LED313,LED_ARGB,LED_RGB_0606,358.5464,-96.1136,0.0,top
LED314,LED_ARGB,LED_RGB_0606,355.1936,-94.742,0.0,top
LED315,LED_ARGB,LED_RGB_0606,351.3836,-94.3356,0.0,top
LED316,LED_ARGB,LED_RGB_0606,356.7176,-159.9184,0.0,top
LED317,LED_ARGB,LED_RGB_0606,359.3084,-162.9664,0.0,top
LED318,LED_ARGB,LED_RGB_0606,353.2632,-183.9976,0.0,top
LED319,LED_ARGB,LED_RGB_0606,349.758,-182.118,0.0,top
LED32,LED_ARGB,LED_RGB_0606,113.7412,-61.1632,0.0,top
LED320,LED_ARGB,LED_RGB_0606,335.4832,-168.402,0.0,top
LED321,LED_ARGB,LED_RGB_0606,338.1756,-171.0436,0.0,top
LED322,LED_ARGB,LED_RGB_0606,341.122,-173.99,0.0,top
LED323,LED_ARGB,LED_RGB_0606,344.0176,-176.6316,0.0,top
LED324,LED_ARGB,LED_RGB_0606,346.9132,-179.3748,0.0,top
LED326,LED_ARGB,LED_RGB_0606,18.669,-89.874,0.0,top
LED327,LED_ARGB,LED_RGB_0606,28.194,-89.874,0.0,top
LED328,LED_ARGB,LED_RGB_0606,9.2,-89.9,0.0,top
LED329,LED_ARGB,LED_RGB_0606,330.8604,-180.594,0.0,top
LED33,LED_ARGB,LED_RGB_0606,117.1956,-62.992,0.0,top
LED330,LED_ARGB,LED_RGB_0606,333.3496,-183.642,0.0,top
LED334,LED_ARGB,LED_RGB_0606,293.5,-123.2,0.0,top
LED335,LED_ARGB,LED_RGB_0606,142.8,-62.2,0.0,top
LED336,LED_ARGB,LED_RGB_0606,146.2,-59.9,0.0,top
LED337,LED_ARGB,LED_RGB_0606,149.5,-57.3,0.0,top
LED338,LED_ARGB,LED_RGB_0606,152.7,-54.9,0.0,top
LED339,LED_ARGB,LED_RGB_0606,155.8,-52.3,0.0,top
LED34,LED_ARGB,LED_RGB_0606,120.9548,-63.9572,0.0,top
LED340,LED_ARGB,LED_RGB_0606,260.3,-116.6,0.0,top
LED341,LED_ARGB,LED_RGB_0606,159.0,-49.8,0.0,top
LED342,LED_ARGB,LED_RGB_0606,162.7,-47.6,0.0,top
LED343,LED_ARGB,LED_RGB_0606,165.9,-45.1,0.0,top
LED344,LED_ARGB,LED_RGB_0606,169.5,-43.6,0.0,top
LED345,LED_ARGB,LED_RGB_0606,173.5,-42.6,0.0,top
LED346,LED_ARGB,LED_RGB_0606,177.4,-41.3,0.0,top
LED347,LED_ARGB,LED_RGB_0606,181.0,-39.7,0.0,top
LED348,LED_ARGB,LED_RGB_0606,185.1,-39.2,0.0,top
LED349,LED_ARGB,LED_RGB_0606,189.2,-39.0,0.0,top
LED35,LED_ARGB,LED_RGB_0606,124.3584,-65.7352,0.0,top
LED350,LED_ARGB,LED_RGB_0606,193.2,-39.2,0.0,top
LED351,LED_ARGB,LED_RGB_0606,197.2,-38.9,0.0,top
LED352,LED_ARGB,LED_RGB_0606,201.0,-38.4,0.0,top
LED353,LED_ARGB,LED_RGB_0606,204.8,-38.0,0.0,top
LED354,LED_ARGB,LED_RGB_0606,208.1,-36.3,0.0,top
LED355,LED_ARGB,LED_RGB_0606,212.4,-37.1,0.0,top
LED356,LED_ARGB,LED_RGB_0606,216.6,-36.5,0.0,top
LED357,LED_ARGB,LED_RGB_0606,220.7,-38.0,0.0,top
LED358,LED_ARGB,LED_RGB_0606,224.7,-37.0,0.0,top
LED359,LED_ARGB,LED_RGB_0606,228.3,-35.4,0.0,top
LED36,LED_ARGB,LED_RGB_0606,127.8128,-67.564,0.0,top
LED360,LED_ARGB,LED_RGB_0606,231.7,-33.4,0.0,top
LED361,LED_ARGB,LED_RGB_0606,235.1,-31.8,0.0,top
LED362,LED_ARGB,LED_RGB_0606,293.6,-126.4,0.0,top
LED363,LED_ARGB,LED_RGB_0606,293.6,-129.8,0.0,top
LED366,LED_ARGB,LED_RGB_0606,293.6,-133.2,0.0,top
LED367,LED_ARGB,LED_RGB_0606,293.3,-136.6,0.0,top
LED369,LED_ARGB,LED_RGB_0606,292.5,-140.2,0.0,top
LED37,LED_ARGB,LED_RGB_0606,131.4,-66.9036,0.0,top
LED370,LED_ARGB,LED_RGB_0606,263.9,-115.4,0.0,top
LED372,LED_ARGB,LED_RGB_0606,292.7,-143.8,0.0,top
LED373,LED_ARGB,LED_RGB_0606,293.0,-147.4,0.0,top
LED374,LED_ARGB,LED_RGB_0606,292.5,-154.4,0.0,top
LED375,LED_ARGB,LED_RGB_0606,292.4,-157.8,0.0,top
LED377,LED_ARGB,LED_RGB_0606,294.0,-116.8,0.0,top
LED378,LED_ARGB,LED_RGB_0606,293.6,-120.0,0.0,top
LED38,LED_ARGB,LED_RGB_0606,134.6708,-68.8848,0.0,top
LED380,LED_ARGB,LED_RGB_0606,270.9,-114.6,0.0,top
LED381,LED_ARGB,LED_RGB_0606,275.0,-114.4,0.0,top
LED382,LED_ARGB,LED_RGB_0606,279.3,-114.0,0.0,top
LED383,LED_ARGB,LED_RGB_0606,283.3,-113.8,0.0,top
LED384,LED_ARGB,LED_RGB_0606,287.5,-113.4,0.0,top
LED385,LED_ARGB,LED_RGB_0606,291.7,-113.4,0.0,top
LED386,LED_ARGB,LED_RGB_0606,296.3,-114.0,0.0,top
LED387,LED_ARGB,LED_RGB_0606,300.0,-116.0,0.0,top
LED39,LED_ARGB,LED_RGB_0606,138.1252,-70.866,0.0,top
LED390,LED_ARGB,LED_RGB_0606,292.2,-161.0,0.0,top
LED391,LED_ARGB,LED_RGB_0606,293.7,-166.8,0.0,top
LED392,LED_ARGB,LED_RGB_0606,292.3,-170.2,0.0,top
LED4,LED_ARGB,LED_RGB_0606,15.9004,-31.6992,0.0,top
LED40,LED_ARGB,LED_RGB_0606,141.2748,-73.2536,0.0,top
LED401,LED_ARGB,LED_RGB_0606,134.9,-64.9,0.0,top
LED402,LED_ARGB,LED_RGB_0606,255.375,-49.1,0.0,top
LED403,LED_ARGB,LED_RGB_0606,255.7,-45.425,0.0,top
LED404,LED_ARGB,LED_RGB_0606,257.875,-42.4,0.0,top
LED405,LED_ARGB,LED_RGB_0606,260.875,-39.9,0.0,top
LED406,LED_ARGB,LED_RGB_0606,264.25,-37.55,0.0,top
LED407,LED_ARGB,LED_RGB_0606,266.725,-34.575,0.0,top
LED408,LED_ARGB,LED_RGB_0606,270.15,-32.825,0.0,top
LED409,LED_ARGB,LED_RGB_0606,274.125,-31.75,0.0,top
LED41,LED_ARGB,LED_RGB_0606,144.7292,-74.8792,0.0,top
LED410,LED_ARGB,LED_RGB_0606,277.775,-30.85,0.0,top
LED411,LED_ARGB,LED_RGB_0606,280.7,-28.275,0.0,top
LED412,LED_ARGB,LED_RGB_0606,283.25,-25.45,0.0,top
LED413,LED_ARGB,LED_RGB_0606,286.85,-24.075,0.0,top
LED414,LED_ARGB,LED_RGB_0606,290.175,-22.25,0.0,top
LED415,LED_ARGB,LED_RGB_0606,293.35,-19.275,0.0,top
LED416,LED_ARGB,LED_RGB_0606,297.45,-17.65,0.0,top
LED417,LED_ARGB,LED_RGB_0606,301.775,-17.45,0.0,top
LED418,LED_ARGB,LED_RGB_0606,305.2,-18.925,0.0,top
LED419,LED_ARGB,LED_RGB_0606,309.075,-19.25,0.0,top
